state,action,reward,next_state,done,next_action
179,0,-1.0,279,0,0
279,0,-1.0,379,0,5
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
468,1,-1.0,368,0,1
368,1,-1.0,268,0,3
268,3,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,0
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
284,1,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
462,3,-1.0,462,0,1
462,1,-1.0,362,0,1
362,3,-1.0,362,0,1
362,1,-1.0,262,0,3
262,3,-1.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,3
118,0,-1.0,218,0,0
218,4,-10.0,218,0,0
218,5,-10.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
128,0,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
386,1,-1.0,286,0,1
286,1,-1.0,186,0,5
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,1,-1.0,138,0,3
138,3,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
483,3,-1.0,463,0,1
463,1,-1.0,363,0,1
363,1,-1.0,263,0,1
263,3,-1.0,243,0,1
243,3,-1.0,223,0,1
223,1,-1.0,123,0,3
123,3,-1.0,103,0,0
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,5
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
431,1,-1.0,331,0,1
331,1,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,5
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,3
259,2,-1.0,279,0,0
279,0,-1.0,379,0,2
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
174,0,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,1
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,4
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
113,0,-1.0,213,0,1
213,2,-1.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,1,-1.0,173,0,0
173,0,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
413,1,-1.0,313,0,1
313,1,-1.0,213,0,2
213,2,-1.0,233,0,2
233,5,-10.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,2
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,4
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
428,1,-1.0,328,0,1
328,1,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,2,-1.0,316,0,1
316,1,-1.0,216,0,1
216,5,-10.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
81,3,-1.0,61,0,4
61,0,-1.0,161,0,3
161,3,-1.0,141,0,0
141,0,-1.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,1
121,1,-1.0,21,0,2
21,3,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
164,2,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
323,1,-1.0,223,0,1
223,1,-1.0,123,0,0
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,4,-10.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,4,-10.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
423,1,-1.0,323,0,1
323,1,-1.0,223,0,1
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,1
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,1,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,0
379,4,-10.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
388,3,-1.0,368,0,1
368,1,-1.0,268,0,2
268,3,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
61,0,-1.0,161,0,3
161,3,-1.0,141,0,0
141,0,-1.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,1
121,1,-1.0,21,0,3
21,3,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,5
117,1,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,3
257,2,-1.0,277,0,1
277,1,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
92,0,-1.0,192,0,0
192,0,-1.0,292,0,3
292,3,-1.0,272,0,5
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,2,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,4
16,5,20.0,0,1,0
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,0
219,4,-10.0,219,0,1
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
293,3,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,3,-1.0,277,0,1
277,1,-1.0,177,0,2
177,2,-1.0,197,0,4
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
91,1,-1.0,91,0,3
91,3,-1.0,71,0,0
71,0,-1.0,171,0,0
171,0,-1.0,271,0,3
271,3,-1.0,251,0,3
251,0,-1.0,351,0,1
351,1,-1.0,251,0,3
251,1,-1.0,151,0,0
151,0,-1.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,2
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
47,2,-1.0,67,0,2
67,5,-10.0,67,0,2
67,2,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
6,0,-1.0,106,0,0
106,0,-1.0,206,0,2
206,2,-1.0,226,0,2
226,1,-1.0,126,0,0
126,0,-1.0,226,0,2
226,2,-1.0,246,0,2
246,2,-1.0,266,0,2
266,2,-1.0,286,0,1
286,1,-1.0,186,0,1
186,3,-1.0,166,0,2
166,2,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,2
98,0,-1.0,198,0,0
198,0,-1.0,298,0,2
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,1,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
33,0,-1.0,133,0,0
133,0,-1.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,2
273,5,-10.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
43,0,-1.0,143,0,0
143,0,-1.0,243,0,3
243,0,-1.0,343,0,1
343,1,-1.0,243,0,3
243,3,-1.0,223,0,3
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,5
119,4,-10.0,119,0,0
119,2,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
271,3,-1.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,1,-1.0,179,0,0
179,4,-10.0,179,0,0
179,0,-1.0,279,0,0
279,3,-1.0,259,0,5
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
334,2,-1.0,354,0,1
354,1,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,1
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
62,0,-1.0,162,0,3
162,5,-10.0,162,0,3
162,3,-1.0,142,0,0
142,0,-1.0,242,0,3
242,5,-10.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,5,-10.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
331,1,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,1
279,0,-1.0,379,0,0
379,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
61,0,-1.0,161,0,3
161,3,-1.0,141,0,4
141,0,-1.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,1
121,1,-1.0,21,0,3
21,3,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,4
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
344,1,-1.0,244,0,1
244,1,-1.0,144,0,1
144,2,-1.0,164,0,2
164,2,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,5,-10.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
426,2,-1.0,446,0,1
446,1,-1.0,346,0,1
346,1,-1.0,246,0,2
246,2,-1.0,266,0,2
266,2,-1.0,286,0,3
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,5
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,4,-10.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,0
418,5,20.0,410,1,0
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,4,-10.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
442,3,-1.0,422,0,1
422,1,-1.0,322,0,1
322,1,-1.0,222,0,2
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,3
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
204,2,-1.0,224,0,2
224,4,-10.0,224,0,2
224,2,-1.0,244,0,1
244,1,-1.0,144,0,2
144,2,-1.0,164,0,2
164,2,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,3
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
162,3,-1.0,142,0,0
142,0,-1.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,4
318,0,-1.0,418,0,5
418,1,-1.0,318,0,0
318,0,-1.0,418,0,2
418,5,20.0,410,1,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
413,1,-1.0,313,0,1
313,1,-1.0,213,0,2
213,2,-1.0,233,0,0
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
121,1,-1.0,21,0,3
21,3,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,2,-1.0,137,0,0
137,3,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,0,-1.0,357,0,1
357,5,-10.0,357,0,1
357,1,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
104,2,-1.0,124,0,0
124,0,-1.0,224,0,2
224,2,-1.0,244,0,1
244,1,-1.0,144,0,2
144,2,-1.0,164,0,2
164,2,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,0
96,2,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
469,1,-1.0,369,0,1
369,1,-1.0,269,0,3
269,3,-1.0,249,0,5
249,3,-1.0,229,0,3
229,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,1
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,5,-10.0,317,0,1
317,1,-1.0,217,0,2
217,5,-10.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,0
197,1,-1.0,97,0,0
97,5,20.0,85,1,0
274,0,-1.0,374,0,4
374,3,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,1
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
27,0,-1.0,127,0,1
127,0,-1.0,227,0,2
227,0,-1.0,327,0,2
327,2,-1.0,347,0,1
347,1,-1.0,247,0,2
247,2,-1.0,267,0,2
267,4,-10.0,267,0,3
267,5,-10.0,267,0,2
267,2,-1.0,287,0,0
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,0
279,4,-10.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,0,-1.0,416,0,4
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
271,3,-1.0,251,0,3
251,5,-10.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,4,-10.0,479,0,5
479,5,20.0,475,1,0
27,3,-1.0,7,0,2
7,2,-1.0,27,0,0
27,0,-1.0,127,0,0
127,0,-1.0,227,0,2
227,2,-1.0,247,0,2
247,2,-1.0,267,0,2
267,2,-1.0,287,0,4
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
64,2,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,2,-1.0,296,0,3
296,3,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
411,5,-10.0,411,0,4
411,4,-1.0,419,0,3
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,5
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
172,1,-1.0,72,0,0
72,0,-1.0,172,0,0
172,0,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,4,-10.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,4
16,5,20.0,0,1,0
87,0,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,3
179,0,-1.0,279,0,0
279,0,-1.0,379,0,2
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
83,0,-1.0,183,0,3
183,3,-1.0,163,0,0
163,0,-1.0,263,0,3
263,3,-1.0,243,0,3
243,3,-1.0,223,0,1
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,0,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
423,1,-1.0,323,0,1
323,1,-1.0,223,0,1
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
214,2,-1.0,234,0,2
234,1,-1.0,134,0,0
134,0,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
83,0,-1.0,183,0,3
183,3,-1.0,163,0,0
163,0,-1.0,263,0,3
263,3,-1.0,243,0,3
243,0,-1.0,343,0,1
343,1,-1.0,243,0,3
243,3,-1.0,223,0,1
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,5,-10.0,103,0,1
103,1,-1.0,3,0,5
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
143,0,-1.0,243,0,3
243,3,-1.0,223,0,1
223,5,-10.0,223,0,1
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,5
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,5,-10.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
312,1,-1.0,212,0,2
212,2,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,4,-10.0,276,0,3
276,2,-1.0,296,0,3
296,3,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
101,1,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,0,-1.0,337,0,1
337,1,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
288,3,-1.0,268,0,3
268,3,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,0
416,1,-1.0,316,0,3
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
46,2,-1.0,66,0,2
66,2,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,1
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,5
318,4,-10.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
51,0,-1.0,151,0,4
151,0,-1.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,2
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
