state,action,reward,next_state,done,next_action
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,3
279,3,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,3
479,3,-1.0,479,0,5
479,5,20.0,475,1,0
482,3,-1.0,462,0,1
462,1,-1.0,362,0,1
362,1,-1.0,262,0,3
262,3,-1.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,1
18,1,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
151,3,-1.0,151,0,0
151,0,-1.0,251,0,3
251,3,-1.0,231,0,4
231,4,-10.0,231,0,3
231,3,-1.0,211,0,5
211,5,-10.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
128,1,-1.0,28,0,0
28,0,-1.0,128,0,0
128,0,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,5
316,5,-10.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
492,3,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
34,1,-1.0,34,0,0
34,0,-1.0,134,0,0
134,0,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
348,1,-1.0,248,0,3
248,3,-1.0,228,0,1
228,1,-1.0,128,0,0
128,0,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,0
416,0,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
354,1,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,5
378,5,-10.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,0
238,0,-1.0,338,0,1
338,1,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
262,3,-1.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
488,1,-1.0,388,0,3
388,3,-1.0,368,0,1
368,1,-1.0,268,0,3
268,3,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,5
308,5,-10.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
123,2,-1.0,123,0,3
123,3,-1.0,103,0,3
103,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,2
119,2,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
492,3,-1.0,472,0,4
472,4,-1.0,476,0,4
476,4,-10.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
127,0,-1.0,227,0,2
227,2,-1.0,247,0,2
247,2,-1.0,267,0,2
267,2,-1.0,287,0,1
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
112,0,-1.0,212,0,2
212,2,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,5
136,5,-10.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
107,2,-1.0,127,0,0
127,0,-1.0,227,0,2
227,2,-1.0,247,0,5
247,5,-10.0,247,0,2
247,2,-1.0,267,0,2
267,2,-1.0,287,0,1
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,2
279,2,-1.0,299,0,3
299,3,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
261,3,-1.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,1
121,1,-1.0,21,0,3
21,3,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
264,5,-10.0,264,0,1
264,1,-1.0,164,0,2
164,2,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
389,1,-1.0,289,0,3
289,3,-1.0,269,0,3
269,3,-1.0,249,0,3
249,3,-1.0,229,0,2
229,2,-1.0,249,0,3
249,3,-1.0,229,0,3
229,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,4
237,4,-10.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
427,1,-1.0,327,0,2
327,2,-1.0,347,0,1
347,1,-1.0,247,0,2
247,2,-1.0,267,0,2
267,2,-1.0,287,0,2
287,2,-1.0,287,0,1
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
324,1,-1.0,224,0,2
224,2,-1.0,244,0,1
244,1,-1.0,144,0,2
144,2,-1.0,164,0,2
164,2,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
291,3,-1.0,271,0,3
271,3,-1.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
347,1,-1.0,247,0,2
247,2,-1.0,267,0,2
267,2,-1.0,287,0,1
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
349,1,-1.0,249,0,3
249,3,-1.0,229,0,4
229,4,-10.0,229,0,3
229,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
422,4,-10.0,422,0,1
422,1,-1.0,322,0,1
322,1,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
133,0,-1.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
243,3,-1.0,223,0,1
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,4
259,4,-10.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
8,0,-1.0,108,0,0
108,0,-1.0,208,0,0
208,0,-1.0,308,0,2
308,2,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
94,3,-1.0,74,0,0
74,0,-1.0,174,0,0
174,0,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
33,0,-1.0,133,0,0
133,0,-1.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,3
97,3,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
413,1,-1.0,313,0,1
313,1,-1.0,213,0,5
213,5,-10.0,213,0,1
213,1,-1.0,113,0,0
113,0,-1.0,213,0,2
213,2,-1.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,3
497,3,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
192,0,-1.0,292,0,3
292,3,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,5
256,5,-10.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,2
479,2,-1.0,499,0,3
499,3,-1.0,479,0,5
479,5,20.0,475,1,0
222,1,-1.0,122,0,3
122,3,-1.0,102,0,4
102,4,-10.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
428,1,-1.0,328,0,1
328,1,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,0
216,0,-1.0,316,0,4
316,4,-10.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
32,0,-1.0,132,0,0
132,0,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,3
318,3,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
447,1,-1.0,347,0,1
347,1,-1.0,247,0,4
247,4,-10.0,247,0,2
247,2,-1.0,267,0,2
267,2,-1.0,287,0,1
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,0
477,0,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
302,1,-1.0,202,0,1
202,1,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
14,0,-1.0,114,0,2
114,2,-1.0,134,0,0
134,0,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,5
378,5,-10.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
492,3,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,0
256,0,-1.0,356,0,1
356,1,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
121,1,-1.0,21,0,3
21,3,-1.0,1,0,4
1,4,-1.0,17,0,3
17,3,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
106,0,-1.0,206,0,2
206,2,-1.0,226,0,2
226,2,-1.0,246,0,2
246,2,-1.0,266,0,2
266,2,-1.0,286,0,1
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,1
298,1,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
364,1,-1.0,264,0,2
264,2,-1.0,284,0,1
284,1,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,2
176,2,-1.0,196,0,5
196,5,-10.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
472,4,-1.0,476,0,1
476,1,-1.0,376,0,0
376,0,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,4
19,4,-10.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,5
219,5,-10.0,219,0,4
219,4,-10.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
24,0,-1.0,124,0,0
124,0,-1.0,224,0,2
224,2,-1.0,244,0,1
244,1,-1.0,144,0,2
144,2,-1.0,164,0,2
164,2,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
354,1,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
388,1,-1.0,288,0,3
288,3,-1.0,268,0,4
268,4,-10.0,268,0,3
268,3,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,3
208,3,-1.0,208,0,5
208,5,-10.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
61,0,-1.0,161,0,3
161,3,-1.0,141,0,0
141,0,-1.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,1
121,1,-1.0,21,0,3
21,3,-1.0,1,0,4
1,4,-1.0,17,0,1
17,1,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
288,3,-1.0,268,0,5
268,5,-10.0,268,0,3
268,3,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,5
408,5,-10.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
112,0,-1.0,212,0,2
212,2,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
368,5,-10.0,368,0,1
368,1,-1.0,268,0,3
268,3,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
332,1,-1.0,232,0,3
232,3,-1.0,212,0,2
212,2,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,4
376,4,-10.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,4
157,4,-10.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
432,1,-1.0,332,0,1
332,1,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,2
372,2,-1.0,392,0,3
392,3,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,1
276,1,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,1
256,1,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
174,0,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,5
278,5,-10.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
394,3,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
152,1,-1.0,52,0,0
52,0,-1.0,152,0,2
152,2,-1.0,172,0,0
172,0,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,3
472,3,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,5
116,5,-10.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
146,2,-1.0,166,0,2
166,2,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,4
298,4,-10.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
